,Name,Default,Rtn. Safe Priv. Opt.,Rtn. UIDs Opt.,Rtn. Dev. Id. Opt.,Rtn. Pat. Chars. Opt.,Offset Long. Modif. Dates Opt.,Remove Long. Modif. Dates Opt.,Rtn. Long. Modif. Dates Opt.,Rtn. Desc. Opt.
00189369,Source Start DateTime,X,,,,,C,X,K,
300A022C,Source Strength Reference Date,X,,,,,C,X,K,
300A022E,Source Strength Reference Time,X,,,,,C,X,K,
04000564,Source of Previous Values,X,,,,,,,,
00380050,Special Needs,X,,,,K,,,,
0040050A,Specimen Accession Number,X,,,,,,,,
00400602,Specimen Detailed Description,X,,,,,,,,K
00400551,Specimen Identifier,X,,,,,,,,
00400610,Specimen Preparation Sequence,X,,,,,,,,
00400600,Specimen Short Description,X,,,,,,,,K
00400554,Specimen UID,X,,K,,,,,,
00189516,Start Acquisition DateTime,X,,,,,C,X,K,
00080055,Station AE Title,X,,,K,,,,,
00081010,Station Name,X,,,K,,,,,
00880140,Storage Media File-set UID,X,,K,,,,,,
30060008,Structure Set Date,X,,,,,C,X,K,
30060006,Structure Set Description,X,,,,,,,,K
30060002,Structure Set Label,X,,,,,,,,K
30060004,Structure Set Name,X,,,,,,,,K
30060009,Structure Set Time,X,,,,,C,X,K,
00321040,Study Arrival Date,X,,,,,C,X,K,
00321041,Study Arrival Time,X,,,,,C,X,K,
00324000,Study Comments,X,,,,,,,,K
00321050,Study Completion Date,X,,,,,C,X,K,
00321051,Study Completion Time,X,,,,,C,X,K,
00080020,Study Date,X,,,,,C,X,K,
00081030,Study Description,X,,,,,,,,K
00200010,Study ID,X,,,,,,,,
00320012,Study ID Issuer,X,,,,,,,,
0020000D,Study Instance UID,X,,K,,,,,,
00320034,Study Read Date,X,,,,,C,X,K,
00320035,Study Read Time,X,,,,,C,X,K,
00080030,Study Time,X,,,,,C,X,K,
00320032,Study Verified Date,X,,,,,C,X,K,
00320033,Study Verified Time,X,,,,,C,X,K,
00440010,Substance Administration DateTime,X,,,,,C,X,K,
00200200,Synchronization Frame of Reference UID,X,,K,,,,,,
00182042,Target UID,X,,K,,,,,,
0040A354,Telephone Number (Trial),X,,,,,,,,
0040DB0D,Template Extension Creator UID,X,,K,,,,,,
0040DB0C,Template Extension Organization UID,X,,K,,,,,,
0040DB07,Template Local Version,X,,,,,C,X,K,
0040DB06,Template Version,X,,,,,C,X,K,
40004000,Text Comments,X,,,,,,,,
20300020,Text String,X,,,,,,,,
0040A122,Time,X,,,,,C,X,K,
0040A112,Time of Document Creation or Verbal Transaction (Trial),X,,,,,C,X,K,
00181201,Time of Last Calibration,X,,,K,,C,X,K,
0018700E,Time of Last Detector Calibration,X,,,K,,C,X,K,
00181014,Time of Secondary Capture,X,,,,,C,X,K,
00080201,Timezone Offset From UTC,X,,,,,C,X,K,
00880910,Topic Author,X,,,,,,,,
00880912,Topic Keywords,X,,,,,,,,
00880906,Topic Subject,X,,,,,,,,
00880904,Topic Title,X,,,,,,,,
00620021,Tracking UID,X,,K,,,,,,
00081195,Transaction UID,X,,K,,,,,,
00185011,Transducer Identification Sequence,X,,,K,,,,,
30080024,Treatment Control Point Date,X,,,,,C,X,K,
30080025,Treatment Control Point Time,X,,,,,C,X,K,
30080250,Treatment Date,X,,,,,C,X,K,
300A00B2,Treatment Machine Name,X,,,K,,,,,
300A0608,Treatment Position Group Label,X,,,,,,,,K
300A0609,Treatment Position Group UID,X,,K,,,,,,
300A0700,Treatment Session UID,X,,K,,,,,,
30100077,Treatment Site,X,,,,,,,,K
300A000B,Treatment Sites,X,,,,,,,,K
3010007A,Treatment Technique Notes,X,,,,,,,,K
30080251,Treatment Time,X,,,,,C,X,K,
300A0736,Treatment Tolerance Violation DateTime,X,,,,,C,X,K,
300A0734,Treatment Tolerance Violation Description,X,,,,,,,,K
0018100A,UDI Sequence,X,,,K,,,,,
0040A124,UID,X,,,,,,,,
00181009,Unique Device Identifier,X,,,K,,,,,
30100033,User Content Label,X,,,,,,,,K
30100034,User Content Long Label,X,,,,,,,,K
0040A352,Verbal Source (Trial),X,,,,,,,,
0040A358,Verbal Source Identifier Code Sequence (Trial),X,,,,,,,,
0040A030,Verification DateTime,X,,,,,C,X,K,
0040A088,Verifying Observer Identification Code Sequence,X,,,,,,,,
0040A075,Verifying Observer Name,X,,,,,,,,
0040A073,Verifying Observer Sequence,X,,,,,,,,
0040A027,Verifying Organization,X,,,,,,,,
00384000,Visit Comments,X,,,,,,,,K
00189371,X-Ray Detector ID,X,,,K,,,,,
00189373,X-Ray Detector Label,X,,,K,,,,,
00189367,X-Ray Source ID,X,,,K,,,,,
003A0329,​Waveform Filter Description,X,,,,,,,,K
